date,description,amount,type,balance
2025-12-07,ATM WITHDRAWAL,-120.00,debit,7767.22
2025-12-08,NETFLIX,-15.99,debit,7751.23
2025-12-09,CHEVRON GAS,-55.60,debit,7695.63
2025-12-10,APPLE.COM/BILL - ICLOUD,-2.99,debit,7692.64
2025-12-11,TARGET #4521,-234.56,debit,7458.08
2025-12-12,RENT PAYMENT - COMPLEX LLC,-1350.00,debit,6108.08
2025-12-12,RENTERS INSURANCE - LEMONADE,-12.00,debit,6096.08
2025-12-13,ETSY - GIFT,-45.00,debit,6051.08
2025-12-14,AMAZON - GIFT,-89.99,debit,5961.09
2025-12-15,DIRECT DEPOSIT - STARTUP INC,2850.00,credit,8811.09
2025-12-15,401K CONTRIBUTION,-142.50,debit,8668.59
2025-12-16,PLANET FITNESS,-24.99,debit,8643.60
2025-12-17,DOORDASH - CHEESECAKE FACTORY,-42.30,debit,8601.30
2025-12-18,VENMO TO @LISA - HOLIDAY PARTY,-50.00,debit,8551.30
2025-12-19,UBER,-18.90,debit,8532.40
2025-12-20,TRANSFER TO SAVINGS - ALLY,-300.00,debit,8232.40
2025-12-21,DISCORD NITRO,-9.99,debit,8222.41
2025-12-22,DELTA AIRLINES,-387.00,debit,7835.41
2025-12-23,TRADER JOES 187,-67.89,debit,7767.52
2025-12-24,YOUTUBE PREMIUM,-13.99,debit,7753.53
2025-12-25,ELECTRIC - CONEDISON,-95.20,debit,7658.33
2025-12-26,ZELLE FROM MOM - XMAS GIFT,500.00,credit,8158.33
2025-12-26,STUDENT LOAN PAYMENT - MOHELA,-287.00,debit,7871.33
2025-12-27,XFINITY INTERNET,-65.00,debit,7806.33
2025-12-28,HULU,-17.99,debit,7788.34
2025-12-29,MACYS - AFTER XMAS SALE,-145.67,debit,7642.67
2025-12-30,UBER EATS - DOMINOS,-25.40,debit,7617.27
2025-12-31,EVENTBRITE - NYE PARTY,-75.00,debit,7542.27
